X a:y(Car body) - Acceleration of point (0 0 1) of body Car body relative to Base0  SC Base0  projection Y, a:z(Car body) - Acceleration of point (0 0 1) of body Car body relative to Base0  SC Base0  projection Z,
1.505625,0,0.0047978167
1.5116251,0,0.0030092134
1.515625,0,-0.01845091
1.520625,0,-0.008707758
1.525625,0,-0.010092723
1.530625,0,-0.016382346
1.536625,0,-0.0089247674
1.540625,0,2.0188136E-0005
1.546625,0,0.011389541
1.550125,0,0.0029192378
1.555125,0,0.0099144792
1.560125,0,0.0032724987
1.565125,0,0.0012810359
1.571125,0,0.0013649182
1.575125,0,-4.0643419E-0005
1.581125,0,0.0030023272
1.585125,0,0.0067626783
1.590125,0,0.0066039651
1.595625,0,0.0069633457
1.600625,0,0.013468482
1.605625,0,0.015474342
1.611625,0,0.01194892
1.615625,0,-0.0048155552
1.6216249,0,-0.0052500493
1.625625,0,0.0024171269
1.630125,0,0.0094079422
1.635125,0,-0.0093995752
1.640125,0,-7.3976422E-0005
1.646125,0,0.011840859
1.650125,0,-0.011992032
1.6561249,0,-0.01878388
1.660125,0,-0.037276533
1.665125,0,-0.04466315
1.670125,0,-0.032984056
1.675125,0,0.015999353
1.681125,0,0.0019798113
1.685125,0,-0.038144793
1.690125,0,0.0061645694
1.695125,0,-0.0011733162
1.700125,0,0.0026536009
1.706125,0,-0.0056759538
1.710125,0,-0.021459874
1.715125,0,0.0053236531
1.720125,0,0.008112886
1.725125,0,0.011452394
1.731125,0,0.015862575
1.7351249,0,0.016398709
1.7401249,0,-0.0042468607
1.7451251,0,0.011749527
1.7501251,0,0.0048600915
1.756125,0,0.011482165
1.760125,0,0.0023043817
1.766125,0,0.0045532226
1.770125,0,0.003863449
1.775625,0,0.010152453
1.780625,0,0.00066812587
1.786625,0,0.00054984557
1.790625,0,0.014603657
1.796625,0,0.0059022242
1.800625,0,0.0033762262
1.805625,0,-0.022747446
1.811625,0,-0.015583231
1.815625,0,-0.00076934882
1.821625,0,0.005495653
1.8256249,0,-0.0089155026
1.8306251,0,-0.0065071466
1.836625,0,-0.011156527
1.840625,0,0.001681927
1.846625,0,0.0042697173
1.850625,0,-0.021283176
1.855625,0,0.013231429
1.861625,0,0.006739906
1.865625,0,-0.0014252089
1.8716249,0,-0.00081578724
1.875625,0,0.0096062776
1.880625,0,0.0063319919
1.885625,0,0.0064205308
1.890625,0,0.0008971325
1.896625,0,-0.0080455709
1.900625,0,-0.022297449
1.905625,0,-0.01272276
1.910625,0,0.00037380654
1.915625,0,-0.0028405946
1.921625,0,-0.0040557981
1.925625,0,0.0024168068
1.930625,0,0.018387098
1.935625,0,-0.020063981
1.940625,0,-0.015553172
1.946625,0,-0.0086821066
1.9506249,0,-0.0040756976
1.956625,0,-0.041911259
1.9606251,0,-0.002737633
1.965625,0,0.0016488178
1.970625,0,-0.0036157528
1.975625,0,0.0046432843
1.981625,0,-0.0033165913
1.985625,0,-0.0045710406
1.990625,0,0.00376561
1.995625,0,0.0061124633
2.0006249,0,0.0071092108
2.0066249,0,0.012027141
2.0106249,0,-0.00087707239
2.015625,0,0.010032796
2.0206251,0,0.0046149204
2.025625,0,0.0011394626
2.031625,0,0.0012641946
2.035625,0,-0.0099597313
2.0406251,0,0.0013817261
2.045625,0,-0.0023100574
2.0506251,0,-0.00088188413
2.0566249,0,0.0046900627
2.0606251,0,0.0056802691
2.065625,0,0.034063749
2.0706251,0,-0.0077131805
2.0756249,0,-0.010291575
2.081625,0,0.013496055
2.0856249,0,0.0044472958
2.090625,0,0.011037648
2.0956249,0,0.0013146707
2.100625,0,0.00094366702
2.1066251,0,-0.017595818
2.110625,0,0.019404024
2.1156249,0,0.025503317
2.120625,0,0.0010165935
2.1256249,0,0.013665907
2.1316249,0,0.010136143
2.1356249,0,-0.0062781903
2.1416249,0,-0.049168266
2.1456251,0,0.012524211
2.150625,0,0.0045504547
2.156625,0,0.028286304
2.160625,0,-0.0052897418
2.1656251,0,0.035725057
2.170625,0,0.0098989122
2.1756251,0,0.0044253403
2.1816249,0,0.0049799066
2.1856251,0,0.0076197842
2.1916251,0,0.032273807
2.1956251,0,-0.0041549886
2.2006249,0,0.0016675439
2.206625,0,0.0023416418
2.2106249,0,-0.013655355
2.216625,0,0.05723663
2.2206249,0,-0.0070134527
2.225625,0,-0.012893739
2.2316251,0,-0.017514497
2.235625,0,-0.0057094852
2.2416251,0,0.049091667
2.245625,0,0.0041708359
2.2506249,0,-0.025720105
2.2566249,0,-0.010691223
2.2606249,0,-0.019237589
2.2666249,0,-0.068499148
2.2706251,0,0.004657717
2.275625,0,-0.0018778678
2.2806251,0,-0.007999083
2.2866249,0,-0.0031140926
2.2906251,0,0.0091448985
2.295625,0,0.056671791
2.3006251,0,0.014069617
2.305625,0,0.012074764
2.311625,0,0.019427612
2.315625,0,0.01298443
2.321625,0,0.05054703
2.3256249,0,0.01696283
2.3306251,0,0.022973772
2.3366251,0,0.034668539
2.340625,0,0.0031818424
2.3466251,0,0.053156119
2.350625,0,0.0012149536
2.3556249,0,0.018034138
2.361625,0,-0.0047863764
2.3656249,0,0.0036495537
2.3716249,0,0.015979093
2.3756249,0,-0.021136411
2.380625,0,-0.016251175
2.3856249,0,-0.0044606654
2.390625,0,-0.0076916674
2.396625,0,-0.0098941373
2.400625,0,0.0020923831
2.4056251,0,-0.018241245
2.4116249,0,-0.022435136
2.4156251,0,-0.0092785545
2.4216249,0,0.0022732639
2.4256251,0,0.067418925
2.430125,0,-0.024918845
2.4351251,0,-0.010169888
2.440125,0,0.0082890373
2.4451251,0,-0.0021821796
2.450125,0,0.0091872122
2.456125,0,0.009860999
2.460125,0,-0.016696461
2.4651251,0,0.021427631
2.4711249,0,-0.00035023136
2.4751251,0,0.013093245
2.4811251,0,0.013959303
2.4851251,0,-0.019870821
2.4901249,0,0.0096574165
2.496125,0,0.0035820995
2.5001249,0,0.008956397
2.506125,0,0.0080124186
2.5101249,0,0.0053927382
2.515125,0,-0.00380654
2.5201249,0,0.00070894434
2.525125,0,-0.00027400345
2.5311251,0,0.0028857295
2.535125,0,-0.0037210663
2.5401249,0,-0.0046455227
2.545125,0,-0.0038846193
2.5506251,0,-0.020542724
2.555625,0,0.00026263043
2.561625,0,-0.0018884768
2.565625,0,0.0010843968
2.571625,0,-0.0038370716
2.5756249,0,-0.0032122417
2.5806251,0,-0.0047086151
2.5856249,0,-0.00055238709
2.590625,0,0.0012046888
2.5966251,0,-0.0047181388
2.600625,0,-0.002656963
2.6056249,0,-0.0052904785
2.610625,0,0.0017564404
2.6156249,0,-0.0005459864
2.6216249,0,0.010272215
2.6256249,0,-0.015164592
2.630625,0,0.024208179
2.6356249,0,-0.011497294
2.640625,0,5.8571179E-0005
2.646625,0,-0.0012292995
2.650625,0,0.0024500992
2.6556251,0,-0.01583056
2.660625,0,0.0035152012
2.6656251,0,-0.00058509101
2.6716249,0,-0.0074927467
2.6756251,0,0.0094864881
2.6816249,0,0.014336525
2.6851251,0,-0.0047227801
2.690125,0,0.0027755604
2.6951251,0,0.0011391891
2.700125,0,-0.0010914808
2.706125,0,-0.0012846661
2.710125,0,0.0022480732
2.716125,0,-0.0042817625
2.720125,0,0.00055299705
2.7251251,0,-1.9125127E-0005
2.7311251,0,-0.0021274281
2.7351251,0,-0.00339401
2.7411251,0,0.00063188892
2.7451251,0,0.012014851
2.7501249,0,-0.0044168099
2.755125,0,0.0022208199
2.7601249,0,-0.0048062592
2.766125,0,-0.010692161
2.7701249,0,-0.013706017
2.775125,0,0.002735687
2.7801249,0,-0.0048490567
2.785125,0,0.00041541041
2.7911251,0,-0.0038447324
2.795125,0,0.0059654135
2.8001249,0,-0.00460112
2.805125,0,0.00031888776
2.8101251,0,-0.0083622755
2.8161249,0,-0.015657982
2.8201251,0,-0.016815292
2.825125,0,0.0042435434
2.8306251,0,-0.011136587
2.8356249,0,0.012414954
2.840625,0,0.002397869
2.8466251,0,-0.011636751
2.850625,0,0.008940245
2.8566251,0,0.0011398119
2.860625,0,-0.00092981907
2.8651249,0,-0.0015959444
2.8701251,0,0.008156091
2.8751249,0,-0.0048527708
2.881125,0,-0.030189669
2.8851249,0,0.014018178
2.891125,0,0.023077721
2.8951249,0,-0.0055407495
2.901125,0,0.0035831637
2.9051249,0,0.0066577313
2.910625,0,0.00069852843
2.9156251,0,0.0028275801
2.9216249,0,0.0017426936
2.9256251,0,-0.00070973678
2.9316249,0,-0.0010573359
2.9356251,0,-0.014213223
2.9416251,0,-0.089118384
2.9456251,0,0.0012606508
2.9506249,0,-0.0019714627
2.956625,0,0.034765702
2.9606249,0,-0.017154617
2.965625,0,0.00022176003
2.9706249,0,0.0066329343
2.975625,0,-0.0061945077
2.9816251,0,0.0032400351
2.985625,0,0.0045230524
2.9916251,0,0.018391529
2.995625,0,-0.044061974
3.0006249,0,-0.0012073156
3.005625,0,0.0009065803
3.0106249,0,-0.0067885579
3.0166249,0,-0.016790526
3.0206251,0,-0.038456395
3.025625,0,0.0030143063
3.031625,0,0.0058544064
3.035625,0,-0.0068548219
3.041625,0,-0.011824022
3.045625,0,-0.024863368
3.0506251,0,0.016463839
3.055625,0,-0.028349724
3.0606251,0,-0.0049230345
3.0666251,0,0.0035747571
3.0706251,0,0.0030054527
3.0756249,0,-0.014132529
3.0806251,0,0.0098586781
3.0856249,0,-0.0048369742
3.091625,0,-0.01355014
3.0956249,0,-0.00029763122
3.101625,0,0.0072854231
3.1056249,0,0.0069699134
3.110625,0,0.0093109626
3.1166251,0,-0.007853712
3.120625,0,0.0069625089
3.1266251,0,0.05078543
3.130625,0,-0.02079002
3.1356249,0,0.0097881062
3.1416249,0,-0.02993308
3.1456251,0,0.018534636
3.150625,0,-0.030345328
3.1556251,0,-0.0068374733
3.160625,0,-0.0062142978
3.166625,0,-0.016115261
3.170625,0,-0.0056625376
3.176625,0,3.8964645E-0005
3.180625,0,-0.0073374812
3.1856251,0,-0.011066484
3.1916251,0,-0.0030970594
3.1956251,0,-0.014630238
3.2006249,0,-0.031981505
3.2056251,0,0.015456788
3.2106249,0,0.0034923025
3.216625,0,0.003937067
3.2206249,0,-0.0020306741
3.226625,0,0.022494832
3.2306249,0,-0.0067433482
3.2351251,0,0.031288054
3.2401249,0,0.016530128
3.2451251,0,0.0065701157
3.2511251,0,-0.012164189
3.255125,0,0.018393535
3.2611251,0,0.014196761
3.265125,0,-0.013893485
3.2701249,0,0.0085554598
3.275125,0,0.0015088435
3.2801249,0,-0.0022424404
3.2861249,0,-0.016980981
3.2901249,0,-0.022970475
3.295125,0,-0.023587383
3.3001249,0,0.00059763028
3.305125,0,0.0014133453
3.311125,0,-0.0088507012
3.315125,0,-0.028500291
3.3201251,0,0.011983783
3.325125,0,0.0045791198
3.3301251,0,-0.00071700197
3.3361249,0,0.00045443323
3.3401251,0,0.019145263
3.345125,0,0.0051093167
3.3501251,0,0.0019937884
3.355125,0,0.0040396661
3.361125,0,-0.0010898567
3.3651249,0,-0.016068455
3.3701251,0,0.013582475
3.3751249,0,0.0052187131
3.380125,0,0.0019471275
3.3861251,0,-0.0019601283
3.390125,0,0.013495566
3.3951249,0,-0.0014798881
3.400125,0,-0.0024814613
3.4051249,0,-0.00037786123
3.4111249,0,-0.0053862529
3.4151249,0,-0.019603575
3.4211249,0,0.0094725145
3.4251249,0,-0.029723793
3.430625,0,-0.026912019
3.4356251,0,-0.013629778
3.4416251,0,0.0020404018
3.4456251,0,-0.008489144
3.4516251,0,-0.0046072095
3.4556251,0,-0.014030822
3.4606249,0,-0.0059774891
3.465625,0,-0.0014500847
3.4706249,0,0.0011736688
3.476625,0,0.0023555427
3.4806249,0,-0.016063878
3.485625,0,0.043719891
3.4906249,0,0.00010770035
3.495625,0,0.0059736315
3.5016251,0,0.01467894
3.505625,0,0.017686814
3.5116251,0,0.056206081
3.515625,0,-0.00073658186
3.5206251,0,0.0015405825
3.5266249,0,-0.014214207
3.5306251,0,-0.0054956418
3.535625,0,-0.0075424938
3.5406251,0,-0.012634664
3.545625,0,0.0032395241
3.551625,0,0.0026661763
3.555625,0,-0.0012327168
3.561625,0,-0.015372935
3.565625,0,-0.010380664
3.5706251,0,-0.0043742754
3.5766251,0,-0.012523873
3.5806251,0,0.014755507
3.5866251,0,0.089021422
3.590625,0,-0.0053878911
3.5956249,0,0.0010706953
3.601625,0,-0.03190764
3.6056249,0,0.011174812
3.610625,0,-0.031123463
3.6156249,0,-0.033702616
3.620625,0,0.007277274
3.6266251,0,-0.00019604671
3.630625,0,0.0064353058
3.6366251,0,0.007084365
3.640625,0,0.0025721157
3.6456251,0,0.0061493991
3.6516249,0,0.014935116
3.6556251,0,0.0070379945
3.6616249,0,0.030814761
3.6656251,0,0.0084521528
3.670625,0,0.0013280688
3.676625,0,-0.012933016
3.680625,0,0.011916564
3.686625,0,0.019415997
3.690625,0,-0.026082758
3.6956251,0,0.0029206977
3.7016251,0,-0.024990791
3.7056251,0,0.0061815223
3.7106249,0,0.063274637
3.715625,0,-0.0082011241
3.7206249,0,-0.0065029436
3.726625,0,0.0045663142
3.7306249,0,-0.0083783437
3.736625,0,-0.024050953
3.7406249,0,0.043155186
3.745625,0,0.0067231585
3.7516251,0,-0.0067722187
3.755625,0,0.0068846704
3.7616251,0,0.0016770584
3.765625,0,-0.052687038
3.7706251,0,0.006373472
3.7766249,0,-0.0057043224
3.7806251,0,0.0084836297
3.7866249,0,0.0062070065
3.7906251,0,-0.032640144
3.795625,0,0.004521051
3.8006251,0,-0.00051066495
3.805625,0,0.01204405
3.811625,0,0.025275836
3.815625,0,-0.037602939
3.8206251,0,0.0055605709
3.8266251,0,-0.012858694
3.8306251,0,0.01543404
3.8366251,0,0.019439457
3.840625,0,-0.028059797
3.8456249,0,0.012505932
3.850625,0,0.0028195188
3.8556249,0,0.0060474011
3.861625,0,-0.017759167
3.8656249,0,-0.017328627
3.870625,0,-0.0064954967
3.8756249,0,0.0037323162
3.880625,0,0.0065088528
3.8866251,0,-0.0063330377
3.890625,0,-0.003444799
3.8956251,0,0.00047338341
3.9016249,0,0.0025059143
3.9056251,0,-0.0011798312
3.9116249,0,-0.005804853
3.9156251,0,0.013109033
3.920625,0,-0.0037544786
3.9251249,0,2.0218954E-0006
3.930125,0,-0.0095526744
3.9351251,0,-0.0014794925
3.940125,0,0.016418099
3.946125,0,-0.0021043245
3.950125,0,-0.021374354
3.956125,0,-0.063040607
3.960125,0,0.010035736
3.9651251,0,0.0067919493
3.9711249,0,0.027428608
3.9751251,0,-0.0053104879
3.980125,0,0.02049423
3.9851251,0,0.014057819
3.9901249,0,0.0026482628
3.996125,0,0.009222771
4.0001249,0,0.010614796
4.005125,0,-0.0038112749
4.0101252,0,0.0025139058
4.0151248,0,-0.0014202507
4.0211248,0,0.00048515439
4.025125,0,-0.011298954
4.0311251,0,0.00962843
4.0351248,0,-0.0090209004
4.0401249,0,-0.010021974
4.0456252,0,0.0040342747
4.0506248,0,-0.017136576
4.055625,0,-0.0072244722
4.061625,0,-0.0041669137
4.0656252,0,-0.01773726
4.0716252,0,-0.018485758
4.0756249,0,-0.0096054692
4.0806251,0,-0.0030711826
4.0866251,0,0.00025755441
4.0906248,0,-0.0012849744
4.0966249,0,0.019989135
4.100625,0,-0.0013136017
4.105125,0,0.0040494902
4.1101251,0,0.0083556157
4.1151252,0,0.0050280769
4.1211252,0,0.0039231591
4.1251249,0,0.0065348926
4.130125,0,0.015141829
4.1351252,0,-0.011587725
4.1401248,0,-0.0040469654
4.1461248,0,0.0025993728
4.150125,0,0.0065221759
4.1551251,0,0.031285327
4.1601248,0,-0.0043378239
4.1651249,0,0.00019918451
4.1711249,0,0.0068703806
4.1751251,0,0.0014982743
4.1811252,0,-0.0063285115
4.1851249,0,-0.00090600731
4.190125,0,0.0021394906
4.196125,0,0.0011747348
4.2001252,0,0.00013231003
4.2061248,0,-0.00088111876
4.210125,0,0.0017628344
4.2151251,0,-0.0035431769
4.2206249,0,0.015507547
4.225625,0,-0.021016758
4.2306252,0,0.029416969
4.2366252,0,0.0084362095
4.2406249,0,-0.036670208
4.2466249,0,-0.0071158274
4.2506251,0,-0.010834041
4.2556248,0,-0.0011360627
4.2616248,0,0.00010319929
4.265625,0,0.0033961018
4.271625,0,-0.027635019
4.2756252,0,0.021512188
4.2806249,0,0.0013359444
4.2866249,0,0.026401626
4.2906251,0,-0.0061797155
4.2956252,0,0.049970698
4.3006248,0,0.0067918533
4.305625,0,0.0075948224
4.311625,0,0.015284283
4.3156252,0,0.0062971055
4.3216252,0,0.0045598955
4.3256249,0,0.0037948277
4.3301249,0,0.0019678101
4.335125,0,-0.012129354
4.3401251,0,0.0022237201
4.3461251,0,0.00033494047
4.3501248,0,-0.0063264258
4.3561249,0,-0.0070754848
4.3601251,0,0.0032235223
4.3651252,0,-0.00683928
4.3701248,0,-0.0086346632
4.3751249,0,-0.015305775
4.381125,0,0.0021428971
4.3851252,0,0.048459925
4.3901248,0,0.0025171421
4.3951249,0,-0.0089600915
4.400125,0,-0.030605458
4.4061251,0,-0.00011862733
4.4101248,0,-0.011593761
4.4151249,0,0.0046201576
4.4211249,0,0.012012039
4.4251251,0,-0.0055356133
4.4311252,0,0.0045114942
4.4351249,0,-0.021998025
4.440125,0,0.0073813451
4.446125,0,0.0065425136
4.4501252,0,0.012803206
4.4561248,0,0.015638845
4.460125,0,0.010649464
4.4651251,0,0.011180556
4.4701252,0,0.012760746
4.475625,0,0.02113173
4.4806252,0,0.0041643446
4.4866252,0,-0.0028392107
4.4906249,0,0.0070499438
4.4966249,0,0.0099702999
4.5006251,0,-0.00058996573
4.5056248,0,-0.003291243
4.5106249,0,-0.0040998585
4.515625,0,-0.0049435315
4.521625,0,-0.012918449
4.5256252,0,-0.0081744101
4.5306249,0,-0.0095060496
4.535625,0,-0.0069513735
4.5406251,0,-0.0059426823
4.5466251,0,-0.020150634
4.5506248,0,0.0023241607
4.5551252,0,-0.00062187942
4.5601249,0,-0.0019722844
4.565125,0,0.010694258
4.5701251,0,-0.0025462678
4.5751252,0,0.0072493847
4.5811248,0,0.014566139
4.585125,0,0.01780327
4.5901251,0,0.013204692
4.5951252,0,0.0065574674
4.6001248,0,0.0061636288
4.6061249,0,0.0050081923
4.6101251,0,0.0010209767
4.6161251,0,0.0026183361
4.6201248,0,-0.00066705683
4.6256251,0,0.0025100724
4.6306248,0,-0.00077964034
4.6366248,0,0.0016348454
4.640625,0,-0.0023967344
4.646625,0,-0.0038149811
4.6506252,0,-0.0054669036
4.6556249,0,-0.0062950407
4.660625,0,-0.0039914711
4.6656251,0,-0.0045134844
4.6716251,0,0.0016713231
4.6756248,0,0.038112137
4.680625,0,-0.02222638
4.6851249,0,-0.0084564267
4.690125,0,0.013432164
4.6951251,0,-0.014814314
4.7001252,0,-0.016939767
4.7061248,0,-0.0066181337
4.710125,0,0.0035557733
4.716125,0,0.010076949
4.7201252,0,0.0035146647
4.7251248,0,-0.00031698763
4.7311249,0,0.014133239
4.7351251,0,-0.0031420202
4.7401252,0,0.037108783
4.7451248,0,-0.001786506
4.7501249,0,0.0046287663
4.756125,0,0.01363272
4.7601252,0,0.012464218
4.7661252,0,0.0046577794
4.7701249,0,0.0056823906
4.775125,0,0.0060738605
