X a:y(Car body) - Acceleration of point (6 0 1) of body Car body relative to Base0  SC Base0  projection Y, a:z(Car body) - Acceleration of point (6 0 1) of body Car body relative to Base0  SC Base0  projection Z,
2.0606251,0,-0.0097049605
2.065625,0,0.013526437
2.0706251,0,0.01838458
2.0756249,0,0.008921925
2.081625,0,-0.0040984354
2.0856249,0,0.077001795
2.090625,0,0.094627425
2.0956249,0,-0.0029630801
2.100625,0,0.015906217
2.1066251,0,-0.035301693
2.110625,0,0.025217833
2.1156249,0,0.080546439
2.120625,0,-0.0094614178
2.1256249,0,0.026572935
2.1316249,0,0.01808179
2.1356249,0,-0.038730256
2.1416249,0,-0.13980711
2.1456251,0,0.018082285
2.150625,0,-0.001185037
2.156625,0,0.060103353
2.160625,0,-0.037552007
2.1656251,0,0.12246275
2.170625,0,-0.013287255
2.1756251,0,0.01454114
2.1816249,0,0.024086585
2.1856251,0,-0.0014202907
2.1916251,0,0.0099831056
2.1956251,0,0.0058184373
2.2006249,0,0.015174126
2.206625,0,0.02089853
2.2106249,0,-0.0030572277
2.216625,0,0.099390268
2.2206249,0,0.015433732
2.225625,0,-0.0015344853
2.2316251,0,-0.015324779
2.235625,0,0.0088717788
2.2416251,0,0.081357822
2.245625,0,0.0025710682
2.2506249,0,-0.030198781
2.2566249,0,-0.01565849
2.2606249,0,-0.025480013
2.2666249,0,-0.094606802
2.2706251,0,-0.0078529958
2.275625,0,-0.013777475
2.2806251,0,-0.024773059
2.2866249,0,-0.024937259
2.2906251,0,0.0012872221
2.295625,0,0.060738046
2.3006251,0,-0.0062851598
2.305625,0,-0.0023324257
2.311625,0,0.011366783
2.315625,0,0.0035008092
2.321625,0,0.14837426
2.3256249,0,0.0045802821
2.3306251,0,0.042360246
2.3366251,0,0.12648572
2.340625,0,-0.030822551
2.3466251,0,0.0417738
2.350625,0,0.11640417
2.3556249,0,0.016252195
2.361625,0,0.10901688
2.3656249,0,-0.016233908
2.3716249,0,-0.05314327
2.3756249,0,0.025650475
2.380625,0,0.0090585314
2.3856249,0,-0.019771425
2.390625,0,0.01475217
2.396625,0,0.057882387
2.400625,0,-0.046175785
2.4056251,0,-0.029355574
2.4116249,0,-0.037437461
2.4156251,0,-0.01774451
2.4216249,0,0.026125219
2.4256251,0,0.23404117
2.430125,0,-0.10989036
2.4351251,0,-0.043430969
2.440125,0,-0.06370797
2.4451251,0,-0.021574177
2.450125,0,-0.065905094
2.456125,0,-0.042118344
2.460125,0,-0.1161985
2.4651251,0,0.023281591
2.4711249,0,-0.047959983
2.4751251,0,-0.0065388079
2.4811251,0,-0.00079118129
2.4851251,0,-0.11076067
2.4901249,0,0.012893569
2.496125,0,0.011069667
2.5001249,0,0.034850616
2.506125,0,0.049828928
2.5101249,0,0.035247833
2.515125,0,0.052788619
2.5201249,0,0.0396147
2.525125,0,0.039304726
2.5311251,0,0.050850548
2.535125,0,0.044290528
2.5401249,0,0.03448543
2.545125,0,0.029123634
2.5506251,0,-0.028487062
2.555625,0,0.035330299
2.561625,0,0.017023776
2.565625,0,0.025199635
2.571625,0,0.015618542
2.5756249,0,-0.001879788
2.5806251,0,-0.022624956
2.5856249,0,-0.021905551
2.590625,0,-0.021307737
2.5966251,0,-0.041139577
2.600625,0,-0.013530532
2.6056249,0,-0.022600394
2.610625,0,-0.029619206
2.6156249,0,-0.029948691
2.6216249,0,-0.020577466
2.6256249,0,-0.059733089
2.630625,0,-0.074367762
2.6356249,0,-0.015906204
2.640625,0,-0.01123281
2.646625,0,-0.01733578
2.650625,0,0.0083543686
2.6556251,0,0.026242025
2.660625,0,0.011887201
2.6656251,0,0.017657375
2.6716249,0,0.024065671
2.6756251,0,0.037671939
2.6816249,0,0.01444088
2.6851251,0,0.018798964
2.690125,0,0.024128145
2.6951251,0,0.029848842
2.700125,0,0.026758846
2.706125,0,0.028020373
2.710125,0,0.026419334
2.716125,0,0.027168211
2.720125,0,0.018119652
2.7251251,0,0.0078591807
2.7311251,0,0.0014119889
2.7351251,0,-0.006481465
2.7411251,0,-0.01287508
2.7451251,0,-0.021471711
2.7501249,0,-0.018208582
2.755125,0,-0.020384433
2.7601249,0,-0.023372749
2.766125,0,-0.01720361
2.7701249,0,0.00023641437
2.775125,0,-0.02446902
2.7801249,0,-0.021927496
2.785125,0,-0.0442788
2.7911251,0,-0.035589226
2.795125,0,-0.021846991
2.8001249,0,-0.020612324
2.805125,0,-0.014303296
2.8101251,0,-0.017474813
2.8161249,0,-0.020165009
2.8201251,0,0.011376999
2.825125,0,0.0085354829
2.8306251,0,-0.0067971889
2.8356249,0,0.0269705
2.840625,0,0.024241019
2.8466251,0,0.022494622
2.850625,0,0.034335826
2.8566251,0,0.031646483
2.860625,0,0.024902672
2.8651249,0,0.015811853
2.8701251,0,0.043429002
2.8751249,0,-0.02111781
2.881125,0,-0.070276663
2.8851249,0,0.049049914
2.891125,0,0.073598973
2.8951249,0,-0.0043085404
2.901125,0,0.0093218312
2.9051249,0,0.0067153797
2.910625,0,-0.014964662
2.9156251,0,-0.0095435847
2.9216249,0,-0.022061322
2.9256251,0,-0.02257113
2.9316249,0,-0.025288111
2.9356251,0,-0.082692988
2.9416251,0,-0.23135456
2.9456251,0,-0.0028695315
2.9506249,0,-0.032379273
2.956625,0,0.06667497
2.9606249,0,-0.044971507
2.965625,0,-0.033932596
2.9706249,0,-0.00026531564
2.975625,0,-0.029996647
2.9816251,0,-3.4946272E-0005
2.985625,0,0.019758303
2.9916251,0,0.0047443602
2.995625,0,0.019006176
3.0006249,0,0.00010979143
3.005625,0,0.013985218
3.0106249,0,-0.0078940084
3.0166249,0,0.042852033
3.0206251,0,0.057979889
3.025625,0,-0.0085395118
3.031625,0,-0.03470438
3.035625,0,-0.00087105297
3.041625,0,0.0095728738
3.045625,0,0.014090385
3.0506251,0,0.10597962
3.055625,0,-0.060038459
3.0606251,0,0.015888041
3.0666251,0,-0.012007783
3.0706251,0,0.033998098
3.0756249,0,0.062752448
3.0806251,0,-0.054226603
3.0856249,0,0.12976736
3.091625,0,0.046111695
3.0956249,0,-0.11073462
3.101625,0,-0.049421631
3.1056249,0,-0.0024733122
3.110625,0,-0.0043361248
3.1166251,0,0.02477907
3.120625,0,-0.0042269072
3.1266251,0,0.051928569
3.130625,0,-0.072866149
3.1356249,0,0.016532868
3.1416249,0,-0.0071922103
3.1456251,0,-0.0041999002
3.150625,0,0.098340429
3.1556251,0,-0.022110257
3.160625,0,0.0044895411
3.166625,0,0.0057645668
3.170625,0,0.0042859428
3.176625,0,0.032429855
3.180625,0,-1.7819131E-0005
3.1856251,0,0.012467345
3.1916251,0,0.039239794
3.1956251,0,-0.0059258873
3.2006249,0,0.070677489
3.2056251,0,-0.0082077133
3.2106249,0,0.008980168
3.216625,0,-0.0034820926
3.2206249,0,0.035963353
3.226625,0,-0.0035315654
3.2306249,0,-0.034811683
3.2351251,0,0.086912625
3.2401249,0,0.06982138
3.2451251,0,-0.020057874
3.2511251,0,-0.063526019
3.255125,0,0.02062192
3.2611251,0,-0.012016215
3.265125,0,0.0028970453
3.2701249,0,-0.016584607
3.275125,0,-0.0050473693
3.2801249,0,-0.0034000578
3.2861249,0,0.0063099135
3.2901249,0,0.044127565
3.295125,0,-0.04678797
3.3001249,0,-0.0086589949
3.305125,0,-0.019707762
3.311125,0,0.0092044007
3.315125,0,0.025936779
3.3201251,0,-0.0054458589
3.325125,0,-0.0022663195
3.3301251,0,-0.00799252
3.3361249,0,-0.010580508
3.3401251,0,-0.0076823211
3.345125,0,-0.0050868867
3.3501251,0,0.0019928885
3.355125,0,0.0013648437
3.361125,0,0.009002761
3.3651249,0,0.047305789
3.3701251,0,0.0044047586
3.3751249,0,0.010880741
3.380125,0,-0.0017490102
3.3861251,0,0.0036156438
3.390125,0,-0.029398309
3.3951249,0,-0.019298142
3.400125,0,0.00095305569
3.4051249,0,-0.00012731701
3.4111249,0,0.0097245434
3.4151249,0,0.013783916
3.4211249,0,0.03869487
3.4251249,0,-0.076533787
3.430625,0,-0.0431966
3.4356251,0,0.02210078
3.4416251,0,0.063980907
3.4456251,0,-0.036841016
3.4516251,0,-0.019174471
3.4556251,0,0.0099661844
3.4606249,0,-0.0089542875
3.465625,0,-0.003703668
3.4706249,0,0.0024172044
3.476625,0,0.010139218
3.4806249,0,-0.0099362163
3.485625,0,0.15878616
3.4906249,0,-0.01855745
3.495625,0,-0.0024609368
3.5016251,0,0.01488396
3.505625,0,-0.028861491
3.5116251,0,-0.13045511
3.515625,0,0.026999183
3.5206251,0,-0.026503196
3.5266249,0,0.039975837
3.5306251,0,0.0038898354
3.535625,0,0.041501664
3.5406251,0,0.0049464698
3.545625,0,0.012739555
3.551625,0,-0.010202972
3.555625,0,-0.019612534
3.561625,0,-0.044064026
3.565625,0,0.0022228051
3.5706251,0,0.0067572976
3.5766251,0,0.0081417998
3.5806251,0,-0.015043234
3.5866251,0,-0.017024135
3.590625,0,0.014159613
3.5956249,0,-0.009465009
3.601625,0,-0.0022719982
3.6056249,0,0.0031664916
3.610625,0,0.023332326
3.6156249,0,0.045491971
3.620625,0,-0.015312024
3.6266251,0,-0.014202569
3.630625,0,0.028866217
3.6366251,0,-0.0050028749
3.640625,0,-0.0081428131
3.6456251,0,-0.0011802908
3.6516249,0,-0.014089834
3.6556251,0,-0.012062679
3.6616249,0,0.12295494
3.6656251,0,0.0047686244
3.670625,0,-0.015325915
3.676625,0,-0.065644965
3.680625,0,0.021321462
3.686625,0,0.063386701
3.690625,0,-0.10424996
3.6956251,0,0.02065213
3.7016251,0,-0.11557323
3.7056251,0,0.048802208
3.7106249,0,0.1233001
3.715625,0,-0.015349429
3.7206249,0,-0.011848078
3.726625,0,0.018707706
3.7306249,0,-0.022411041
3.736625,0,-0.084244788
3.7406249,0,0.15673834
3.745625,0,0.0037376587
3.7516251,0,0.011527538
3.755625,0,0.0068598068
3.7616251,0,0.11807185
3.765625,0,-0.12459628
3.7706251,0,0.017615687
3.7766249,0,0.0069498844
3.7806251,0,-0.0022092224
3.7866249,0,0.017818224
3.7906251,0,0.022582721
3.795625,0,-0.00097517704
3.8006251,0,0.016895162
3.805625,0,-0.036380723
3.811625,0,-0.034275256
3.815625,0,0.074851997
3.8206251,0,-0.0063671633
3.8266251,0,0.030692391
3.8306251,0,-0.019800091
3.8366251,0,0.0092231287
3.840625,0,-0.077061415
3.8456249,0,0.010991956
3.850625,0,-0.015468275
3.8556249,0,-0.012562123
3.861625,0,-0.048436988
3.8656249,0,-0.11726484
3.870625,0,-0.026965752
3.8756249,0,-0.00093846559
3.880625,0,0.006386348
3.8866251,0,-0.029159479
3.890625,0,0.073996991
3.8956251,0,-0.0036567089
3.9016249,0,0.0011096234
3.9056251,0,0.01459092
3.9116249,0,0.028825402
3.9156251,0,0.046552658
3.920625,0,-0.0035788508
3.9251249,0,0.014702335
3.930125,0,0.091043986
3.9351251,0,-0.019156124
3.940125,0,-0.018726433
3.946125,0,-0.0043851482
3.950125,0,0.038108137
3.956125,0,-0.17573763
3.960125,0,-0.03175753
3.9651251,0,0.0041930936
3.9711249,0,0.056010902
3.9751251,0,-0.032061715
3.980125,0,-0.1099712
3.9851251,0,0.06871704
3.9901249,0,-0.016594619
3.996125,0,-0.0066715432
4.0001249,0,-0.034545079
4.005125,0,-0.0057092914
4.0101252,0,-0.001239217
4.0151248,0,0.0044337302
4.0211248,0,-0.010255297
4.025125,0,-0.00066527585
4.0311251,0,-0.0309158
4.0351248,0,-0.00037756146
4.0401249,0,-0.0034938189
4.0456252,0,-0.021771438
4.0506248,0,0.01603909
4.055625,0,-0.013846203
4.061625,0,-0.016203962
4.0656252,0,-0.019135108
4.0716252,0,-0.035723612
4.0756249,0,-0.0029004735
4.0806251,0,0.0071358527
4.0866251,0,-0.036079697
4.0906248,0,0.060227785
4.0966249,0,-0.27146441
4.100625,0,0.015733767
4.105125,0,-0.0021766643
4.1101251,0,-0.0043457383
4.1151252,0,-0.0063904845
4.1211252,0,0.049842615
4.1251249,0,-0.012432641
4.130125,0,-0.092180654
4.1351252,0,0.08063262
4.1401248,0,0.016673913
4.1461248,0,-0.0056168996
4.150125,0,0.0015547238
4.1551251,0,-0.052203614
4.1601248,0,-0.0076004211
4.1651249,0,-0.0096330829
4.1711249,0,-0.0051846327
4.1751251,0,-0.0096762162
4.1811252,0,-0.024663944
4.1851249,0,-0.010692411
4.190125,0,-0.014777659
4.196125,0,-0.0095778285
4.2001252,0,-0.010472848
4.2061248,0,-0.013891018
4.210125,0,-0.0022521412
4.2151251,0,-0.014233441
4.2206249,0,-0.039100457
4.225625,0,0.023651037
4.2306252,0,-0.045136161
4.2366252,0,-0.033394881
4.2406249,0,0.047870815
4.2466249,0,0.027807117
4.2506251,0,-0.012805142
4.2556248,0,0.0033221289
4.2616248,0,0.0044324179
4.265625,0,0.0061062244
4.271625,0,0.038368575
4.2756252,0,0.029620942
4.2806249,0,0.014959771
4.2866249,0,-0.014673562
4.2906251,0,0.0098449634
4.2956252,0,-0.05553478
4.3006248,0,0.011618289
4.305625,0,-0.0059599536
4.311625,0,-0.0067454102
4.3156252,0,-0.0073072915
4.3216252,0,-0.015939368
4.3256249,0,-0.0075961035
4.3301249,0,-0.0050765867
4.335125,0,0.0061921524
4.3401251,0,-0.014953068
4.3461251,0,-0.018832235
4.3501248,0,-0.012353741
4.3561249,0,-0.019036118
4.3601251,0,0.016968962
4.3651252,0,0.0035335938
4.3701248,0,-0.010754894
4.3751249,0,-0.025325406
4.381125,0,-0.016632665
4.3851252,0,-0.082158305
4.3901248,0,-0.0093444511
4.3951249,0,0.015081783
4.400125,0,0.044737734
4.4061251,0,0.001262016
4.4101248,0,0.025935687
4.4151249,0,0.0071380413
4.4211249,0,-0.0041092495
4.4251251,0,0.032178905
4.4311252,0,0.027702725
4.4351249,0,0.054165039
4.440125,0,0.022947857
4.446125,0,0.01693346
4.4501252,0,0.010310275
4.4561248,0,0.0022736616
4.460125,0,0.0052601723
4.4651251,0,-0.0018694777
4.4701252,0,-0.0094407052
4.475625,0,-0.027418515
4.4806252,0,-0.0038428123
4.4866252,0,-0.0028672323
4.4906249,0,-0.029864106
4.4966249,0,-0.037298929
4.5006251,0,-0.028861605
4.5056248,0,-0.027958063
4.5106249,0,-0.024666646
4.515625,0,-0.02776373
4.521625,0,-0.01242973
4.5256252,0,-0.012859553
4.5306249,0,-0.017861107
4.535625,0,-0.01158959
4.5406251,0,-0.011717626
4.5466251,0,0.0095636547
4.5506248,0,-0.0040343315
4.5551252,0,-0.0031809916
4.5601249,0,0.013024398
4.565125,0,0.0010465418
4.5701251,0,0.021759083
4.5751252,0,0.021148326
4.5811248,0,0.01792595
4.585125,0,-0.005134542
4.5901251,0,0.024784056
4.5951252,0,0.019334553
4.6001248,0,0.018345559
4.6061249,0,0.01674361
4.6101251,0,0.014749891
4.6161251,0,0.0097180884
4.6201248,0,0.0089118555
4.6256251,0,0.0045966245
4.6306248,0,-0.0012644636
4.6366248,0,-0.0067619844
4.640625,0,-0.0028299566
4.646625,0,-0.0098004723
4.6506252,0,-0.016955178
4.6556249,0,-0.014806635
4.660625,0,-0.016992958
4.6656251,0,-0.014539041
4.6716251,0,-0.023678334
4.6756248,0,-0.067400813
4.680625,0,-0.0030663796
4.6851249,0,-0.014148825
4.690125,0,-0.048174702
4.6951251,0,-0.0026342676
4.7001252,0,0.024370933
4.7061248,0,0.01144997
4.710125,0,-0.025129907
4.716125,0,-0.010478474
4.7201252,0,0.0078946492
4.7251248,0,0.0092991712
4.7311249,0,-0.006886364
4.7351251,0,0.032592338
4.7401252,0,-0.043766938
4.7451248,0,0.028763726
4.7501249,0,0.019651052
4.756125,0,0.0062709427
4.7601252,0,0.011710985
4.7661252,0,0.024626864
4.7701249,0,0.0010640826
4.775125,0,0.0042318413
4.7811251,0,-0.03676207
4.7851248,0,0.033844959
4.7901249,0,0.0586874
4.795125,0,-0.014778577
4.8001251,0,0.0051043131
4.8061252,0,-0.0050226799
4.8101249,0,-0.021951539
4.8161249,0,-0.017304411
4.8201251,0,-0.051398087
4.8251252,0,-0.010873111
4.8301249,0,-0.015121567
4.835125,0,-0.022229414
4.841125,0,-0.032616787
